#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7324, tid=7616
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\varun\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Jan 12 12:54:42 2025 GMT Standard Time elapsed time: 1091.993044 seconds (0d 0h 18m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c52c67c4f0):  VMThread "VM Thread"          [id=7616, stack(0x0000009c67f00000,0x0000009c68000000) (1024K)]

Stack: [0x0000009c67f00000,0x0000009c68000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009c67aff5d0): G1PauseRemark, mode: safepoint, requested by thread 0x000001c5125524e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c54360e170, length=283, elements={
0x000001c5124e9790, 0x000001c52c7dd1b0, 0x000001c52c7dec20, 0x000001c52c7f4280,
0x000001c52c7fdfd0, 0x000001c52c7ffe40, 0x000001c52c800ab0, 0x000001c52c804070,
0x000001c52c804b10, 0x000001c52c901670, 0x000001c5310a21e0, 0x000001c532bdb470,
0x000001c5324a9ab0, 0x000001c53218a870, 0x000001c532009ad0, 0x000001c53200c230,
0x000001c53200a7f0, 0x000001c53200ae80, 0x000001c534e6daa0, 0x000001c534e6f4e0,
0x000001c534e70200, 0x000001c533a4c080, 0x000001c533a4b9f0, 0x000001c533a4ee70,
0x000001c533a4d430, 0x000001c538174e30, 0x000001c538178fd0, 0x000001c538176870,
0x000001c536aba940, 0x000001c536abc380, 0x000001c536ab9590, 0x000001c536abafd0,
0x000001c536abb660, 0x000001c536abbcf0, 0x000001c536ab6110, 0x000001c536ab8f00,
0x000001c536ab81e0, 0x000001c536ab74c0, 0x000001c53899d640, 0x000001c53f727b90,
0x000001c53f728f40, 0x000001c53f729c60, 0x000001c53f7239f0, 0x000001c53ec1b230,
0x000001c53ec18440, 0x000001c5392dba20, 0x000001c540610ea0, 0x000001c5406128e0,
0x000001c53f681820, 0x000001c53f67c660, 0x000001c543a29720, 0x000001c543a262a0,
0x000001c543a29090, 0x000001c543a28370, 0x000001c543a26fc0, 0x000001c543a26930,
0x000001c543a27650, 0x000001c53f67ef40, 0x000001c543a27ce0, 0x000001c543cd6860,
0x000001c543cd4d20, 0x000001c543cd53f0, 0x000001c543cd31e0, 0x000001c543cd7600,
0x000001c543a28a00, 0x000001c535451540, 0x000001c5354528f0, 0x000001c535451bd0,
0x000001c535453610, 0x000001c535452260, 0x000001c535453ca0, 0x000001c5354549c0,
0x000001c535452f80, 0x000001c535454330, 0x000001c5392930b0, 0x000001c539293740,
0x000001c539293dd0, 0x000001c539294460, 0x000001c539290fe0, 0x000001c539292a20,
0x000001c540db37b0, 0x000001c540db44d0, 0x000001c54bdbfcd0, 0x000001c53f745ac0,
0x000001c53f744080, 0x000001c53f743360, 0x000001c53f744710, 0x000001c53f746150,
0x000001c53f7467e0, 0x000001c54138b6d0, 0x000001c54138d7a0, 0x000001c54138b040,
0x000001c539291670, 0x000001c539291d00, 0x000001c539292390, 0x000001c54e910210,
0x000001c54138de30, 0x000001c54138ca80, 0x000001c54c091780, 0x000001c542e93fd0,
0x000001c542e94660, 0x000001c542e94cf0, 0x000001c542e960a0, 0x000001c542e932b0,
0x000001c543405940, 0x000001c543405fd0, 0x000001c5434052b0, 0x000001c543406660,
0x000001c543404590, 0x000001c543407380, 0x000001c543406cf0, 0x000001c543407a10,
0x000001c5332aae60, 0x000001c5332abb80, 0x000001c54c0903d0, 0x000001c54c090a60,
0x000001c54c0910f0, 0x000001c53544e470, 0x000001c53544eb00, 0x000001c54131bd10,
0x000001c54131aff0, 0x000001c54131d0c0, 0x000001c54131b680, 0x000001c54131a2d0,
0x000001c54131c3a0, 0x000001c54131ca30, 0x000001c541319c40, 0x000001c54131a960,
0x000001c5434018a0, 0x000001c542e95a10, 0x000001c542e93940, 0x000001c542e92c20,
0x000001c543624470, 0x000001c543624b00, 0x000001c543625820, 0x000001c543625190,
0x000001c543627260, 0x000001c543626bd0, 0x000001c543625eb0, 0x000001c543623de0,
0x000001c543626540, 0x000001c54055f3f0, 0x000001c54c244510, 0x000001c54055ed60,
0x000001c54e893080, 0x000001c54e891cd0, 0x000001c54e890fb0, 0x000001c54e892360,
0x000001c54e890920, 0x000001c54e8929f0, 0x000001c54e88fc00, 0x000001c54e891640,
0x000001c54e890290, 0x000001c54bdc0360, 0x000001c54bdbf640, 0x000001c54c7908f0,
0x000001c542ae7e00, 0x000001c542ae91b0, 0x000001c542ae9840, 0x000001c54c790f80,
0x000001c54c78e820, 0x000001c54c78db00, 0x000001c54c78f540, 0x000001c54c78fbd0,
0x000001c54c790260, 0x000001c54c78e190, 0x000001c54148bcb0, 0x000001c54148c9d0,
0x000001c54148e410, 0x000001c54148af90, 0x000001c54148d060, 0x000001c54148d6f0,
0x000001c54148dd80, 0x000001c54148b620, 0x000001c542705990, 0x000001c540a066a0,
0x000001c540a073c0, 0x000001c540a06010, 0x000001c538d6b2e0, 0x000001c538d6c690,
0x000001c538d69f30, 0x000001c538d6ac50, 0x000001c538d698a0, 0x000001c538d6a5c0,
0x000001c538d6cd20, 0x000001c538d6c000, 0x000001c54138d110, 0x000001c54138e4c0,
0x000001c54b6ca350, 0x000001c54b6ca9e0, 0x000001c54b6c8280, 0x000001c54b6c9cc0,
0x000001c54b6c7bf0, 0x000001c54b6c8910, 0x000001c54b6c7560, 0x000001c54b6c8fa0,
0x000001c54b6c9630, 0x000001c54bbb1be0, 0x000001c54c244ba0, 0x000001c54c243160,
0x000001c54c2458c0, 0x000001c54c2437f0, 0x000001c54c243e80, 0x000001c53884a2e0,
0x000001c543571e40, 0x000001c543572b60, 0x000001c543573f10, 0x000001c5435731f0,
0x000001c543573880, 0x000001c5435745a0, 0x000001c543574c30, 0x000001c5435717b0,
0x000001c540db1050, 0x000001c540db16e0, 0x000001c540db1d70, 0x000001c540db3e40,
0x000001c540db3120, 0x000001c540db2400, 0x000001c540db2a90, 0x000001c531c8e190,
0x000001c54c8abec0, 0x000001c54c8aecb0, 0x000001c54c8ac550, 0x000001c54c8acbe0,
0x000001c54c8ad270, 0x000001c54c8af340, 0x000001c54c8ad900, 0x000001c54c8adf90,
0x000001c54c8ae620, 0x000001c543dae570, 0x000001c543daec00, 0x000001c531c8f540,
